nID_1_GP,nID_1_PP,nID_2_GP,nID_2_PP,nID_3_GP,nID_3_PP,nID_4_GP,nID_4_PP,nID_5_GP,nID_5_PP,nID_6_GP,nID_6_PP,nID_7_GP,nID_7_PP,nID_8_GP,nID_8_PP,nID_9_GP,nID_9_PP,nID_10_GP,nID_10_PP,nID_11_GP,nID_11_PP,nID_12_GP,nID_12_PP,nID_13_GP,nID_13_PP,nID_14_GP,nID_14_PP,nID_15_GP,nID_15_PP,nID_16_GP,nID_16_PP,nID_17_GP,nID_17_PP,nID_18_GP,nID_18_PP,nID_19_GP,nID_19_PP,nID_20_GP,nID_20_PP,GyroFB,GyroRL,AccelFB,AccelRL,L_FSR_X,L_FSR_Y,R_FSR_X,R_FSR_Y,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2083,0,2047,0,1525,0,2502,0,2940,0,1305,0,2553,0,1622,0,2106,0,2080,0,2048,0,2503,0,538,450,491,562,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2084,0,2046,0,1520,0,2500,0,2950,0,1308,0,2558,0,1624,0,2108,0,2082,0,2048,0,2503,0,530,446,486,560,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2086,0,2045,0,1515,0,2498,0,2960,0,1312,0,2564,0,1626,0,2110,0,2083,0,2048,0,2503,0,525,445,488,560,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2087,0,2044,0,1511,0,2497,0,2970,0,1315,0,2569,0,1628,0,2112,0,2084,0,2048,0,2503,0,523,440,485,558,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2089,0,2043,0,1507,0,2495,0,2979,0,1318,0,2574,0,1630,0,2114,0,2085,0,2048,0,2503,0,524,436,486,557,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2090,0,2043,0,1503,0,2494,0,2988,0,1321,0,2579,0,1631,0,2115,0,2087,0,2048,0,2503,0,522,434,484,556,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2092,0,2042,0,1499,0,2492,0,2996,0,1324,0,2583,0,1633,0,2117,0,2088,0,2048,0,2503,0,518,429,485,552,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2093,0,2041,0,1495,0,2491,0,3004,0,1327,0,2587,0,1634,0,2118,0,2088,0,2048,0,2503,0,517,427,492,549,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2094,0,2040,0,1492,0,2490,0,3011,0,1330,0,2591,0,1635,0,2120,0,2089,0,2048,0,2503,0,518,420,490,549,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2039,0,1489,0,2489,0,3017,0,1332,0,2595,0,1637,0,2121,0,2090,0,2048,0,2503,0,522,415,490,549,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2039,0,1487,0,2488,0,3023,0,1334,0,2598,0,1638,0,2122,0,2091,0,2048,0,2503,0,524,406,491,550,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2038,0,1484,0,2487,0,3028,0,1336,0,2600,0,1639,0,2123,0,2091,0,2048,0,2503,0,524,397,488,555,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2038,0,1483,0,2486,0,3032,0,1337,0,2602,0,1639,0,2124,0,2092,0,2048,0,2503,0,525,392,487,550,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1481,0,2486,0,3035,0,1338,0,2604,0,1640,0,2124,0,2092,0,2048,0,2503,0,523,387,490,552,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2486,0,3037,0,1339,0,2605,0,1640,0,2125,0,2092,0,2048,0,2503,0,518,380,492,548,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1641,0,2125,0,2092,0,2048,0,2503,0,515,374,490,549,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1641,0,2125,0,2092,0,2048,0,2503,0,517,366,493,546,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1640,0,2125,0,2092,0,2048,0,2503,0,512,359,490,541,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1481,0,2486,0,3036,0,1339,0,2605,0,1640,0,2124,0,2092,0,2048,0,2503,0,512,357,494,545,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2037,0,1482,0,2486,0,3034,0,1338,0,2603,0,1640,0,2124,0,2092,0,2048,0,2503,0,512,349,489,545,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2038,0,1483,0,2487,0,3030,0,1336,0,2602,0,1639,0,2123,0,2091,0,2048,0,2503,0,511,341,489,540,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2038,0,1485,0,2487,0,3026,0,1335,0,2599,0,1638,0,2123,0,2091,0,2048,0,2503,0,512,326,484,539,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2039,0,1487,0,2488,0,3021,0,1333,0,2597,0,1637,0,2122,0,2090,0,2048,0,2503,0,518,314,482,538,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2040,0,1490,0,2489,0,3015,0,1331,0,2593,0,1636,0,2120,0,2090,0,2048,0,2503,0,522,305,499,528,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2093,0,2040,0,1493,0,2490,0,3008,0,1329,0,2590,0,1635,0,2119,0,2089,0,2048,0,2503,0,523,306,496,522,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2092,0,2041,0,1497,0,2492,0,3001,0,1326,0,2586,0,1634,0,2118,0,2088,0,2048,0,2503,0,527,305,498,518,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2091,0,2042,0,1500,0,2493,0,2993,0,1323,0,2581,0,1632,0,2116,0,2087,0,2048,0,2503,0,530,301,499,521,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2090,0,2043,0,1504,0,2494,0,2985,0,1320,0,2577,0,1631,0,2115,0,2086,0,2048,0,2503,0,530,299,496,515,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2088,0,2044,0,1508,0,2496,0,2976,0,1317,0,2572,0,1629,0,2113,0,2085,0,2048,0,2503,0,532,299,494,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2087,0,2045,0,1513,0,2497,0,2966,0,1314,0,2567,0,1627,0,2111,0,2084,0,2048,0,2503,0,533,297,497,515,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2085,0,2046,0,1517,0,2499,0,2956,0,1310,0,2562,0,1625,0,2109,0,2082,0,2048,0,2503,0,537,300,496,515,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2084,0,2047,0,1522,0,2501,0,2946,0,1307,0,2556,0,1623,0,2107,0,2081,0,2048,0,2503,0,538,304,502,514,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2082,0,2048,0,1526,0,2502,0,2936,0,1303,0,2551,0,1622,0,2105,0,2080,0,2048,0,2503,0,537,309,496,512,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2081,0,2048,0,1531,0,2504,0,2926,0,1300,0,2545,0,1620,0,2103,0,2078,0,2048,0,2503,0,539,311,497,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2079,0,2048,0,1536,0,2506,0,2916,0,1296,0,2540,0,1618,0,2101,0,2076,0,2048,0,2503,0,549,307,493,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2077,0,2049,0,1540,0,2508,0,2906,0,1292,0,2534,0,1616,0,2098,0,2075,0,2048,0,2503,0,574,326,485,491,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2075,0,2050,0,1545,0,2509,0,2896,0,1289,0,2529,0,1614,0,2096,0,2073,0,2048,0,2503,0,603,354,501,473,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2074,0,2050,0,1549,0,2511,0,2887,0,1285,0,2524,0,1612,0,2094,0,2071,0,2048,0,2503,0,597,392,498,456,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2072,0,2051,0,1554,0,2512,0,2878,0,1282,0,2520,0,1610,0,2091,0,2069,0,2048,0,2503,0,574,416,505,458,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2070,0,2051,0,1557,0,2514,0,2870,0,1279,0,2515,0,1609,0,2089,0,2067,0,2048,0,2503,0,558,424,500,443,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2069,0,2051,0,1561,0,2515,0,2862,0,1276,0,2511,0,1607,0,2087,0,2065,0,2048,0,2503,0,554,424,504,440,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2067,0,2051,0,1564,0,2517,0,2855,0,1273,0,2507,0,1606,0,2084,0,2062,0,2048,0,2503,0,553,431,494,452,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2066,0,2051,0,1567,0,2518,0,2849,0,1270,0,2504,0,1604,0,2082,0,2060,0,2048,0,2503,0,562,449,492,447,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2064,0,2051,0,1569,0,2519,0,2844,0,1268,0,2502,0,1603,0,2080,0,2058,0,2048,0,2503,0,562,457,489,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2063,0,2050,0,1571,0,2520,0,2840,0,1266,0,2500,0,1602,0,2077,0,2056,0,2048,0,2503,0,554,464,492,456,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2061,0,2050,0,1572,0,2521,0,2838,0,1264,0,2498,0,1601,0,2075,0,2053,0,2048,0,2503,0,554,464,495,452,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2060,0,2049,0,1573,0,2522,0,2836,0,1262,0,2497,0,1600,0,2072,0,2051,0,2048,0,2503,0,555,471,501,459,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,2048,0,1574,0,2523,0,2835,0,1260,0,2497,0,1599,0,2070,0,2048,0,2048,0,2503,0,550,476,499,457,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2048,0,1573,0,2523,0,2836,0,1259,0,2497,0,1598,0,2067,0,2047,0,2048,0,2503,0,548,481,503,451,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2046,0,1573,0,2524,0,2837,0,1258,0,2498,0,1598,0,2065,0,2044,0,2048,0,2503,0,548,489,496,463,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2045,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2062,0,2042,0,2048,0,2503,0,562,494,502,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2044,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2060,0,2039,0,2048,0,2503,0,569,501,496,459,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2043,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2058,0,2038,0,2048,0,2503,0,540,506,504,475,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2042,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2056,0,2035,0,2048,0,2503,0,501,511,501,475,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2041,0,1572,0,2524,0,2838,0,1259,0,2498,0,1598,0,2053,0,2033,0,2048,0,2503,0,477,513,498,463,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2049,0,2039,0,1573,0,2523,0,2837,0,1259,0,2498,0,1598,0,2051,0,2030,0,2048,0,2503,0,497,512,503,472,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2038,0,1573,0,2523,0,2836,0,1261,0,2497,0,1599,0,2048,0,2028,0,2048,0,2503,0,527,518,499,471,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2037,0,1574,0,2523,0,2835,0,1261,0,2497,0,1599,0,2047,0,2025,0,2048,0,2503,0,532,520,498,473,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2036,0,1574,0,2523,0,2834,0,1260,0,2496,0,1599,0,2044,0,2023,0,2048,0,2503,0,514,524,500,471,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2034,0,1575,0,2524,0,2832,0,1257,0,2495,0,1597,0,2042,0,2020,0,2048,0,2503,0,499,527,500,466,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2033,0,1576,0,2526,0,2830,0,1254,0,2494,0,1596,0,2040,0,2018,0,2048,0,2503,0,494,534,498,465,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2031,0,1577,0,2528,0,2827,0,1250,0,2493,0,1593,0,2037,0,2016,0,2048,0,2503,0,494,540,493,464,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2030,0,1578,0,2530,0,2825,0,1245,0,2491,0,1591,0,2035,0,2013,0,2048,0,2503,0,496,548,499,464,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2028,0,1580,0,2533,0,2822,0,1238,0,2490,0,1587,0,2033,0,2011,0,2048,0,2503,0,500,557,495,470,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2027,0,1581,0,2536,0,2819,0,1231,0,2488,0,1583,0,2031,0,2008,0,2048,0,2503,0,499,565,499,474,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2025,0,1583,0,2540,0,2816,0,1223,0,2487,0,1579,0,2028,0,2006,0,2048,0,2503,0,500,574,500,469,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2023,0,1584,0,2544,0,2813,0,1215,0,2485,0,1575,0,2026,0,2004,0,2048,0,2503,0,501,579,500,463,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2022,0,1586,0,2548,0,2809,0,1206,0,2483,0,1570,0,2024,0,2001,0,2048,0,2503,0,500,587,500,469,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2020,0,1587,0,2553,0,2806,0,1196,0,2481,0,1565,0,2023,0,1999,0,2048,0,2503,0,496,595,496,470,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2018,0,1589,0,2557,0,2802,0,1186,0,2479,0,1560,0,2021,0,1997,0,2048,0,2503,0,491,598,495,471,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2017,0,1591,0,2562,0,2799,0,1176,0,2477,0,1554,0,2019,0,1995,0,2048,0,2503,0,487,604,494,472,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2015,0,1593,0,2567,0,2795,0,1166,0,2476,0,1549,0,2017,0,1992,0,2048,0,2503,0,486,608,497,476,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2049,0,2013,0,1594,0,2571,0,2791,0,1156,0,2474,0,1543,0,2016,0,1990,0,2048,0,2503,0,490,610,495,477,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2012,0,1596,0,2576,0,2788,0,1146,0,2472,0,1538,0,2014,0,1988,0,2048,0,2503,0,480,620,489,476,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2051,0,2010,0,1598,0,2581,0,2784,0,1136,0,2470,0,1532,0,2013,0,1986,0,2048,0,2503,0,465,632,496,474,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2009,0,1599,0,2585,0,2781,0,1126,0,2468,0,1527,0,2012,0,1984,0,2048,0,2503,0,452,645,493,479,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2007,0,1601,0,2589,0,2778,0,1117,0,2466,0,1522,0,2011,0,1982,0,2048,0,2503,0,451,655,495,482,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2006,0,1602,0,2593,0,2775,0,1108,0,2465,0,1517,0,2009,0,1981,0,2048,0,2503,0,459,663,493,493,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2004,0,1604,0,2597,0,2772,0,1100,0,2463,0,1513,0,2008,0,1979,0,2048,0,2503,0,475,667,502,487,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2003,0,1605,0,2601,0,2769,0,1092,0,2462,0,1509,0,2008,0,1978,0,2048,0,2503,0,494,675,487,486,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2002,0,1606,0,2604,0,2766,0,1085,0,2461,0,1505,0,2007,0,1976,0,2048,0,2503,0,499,683,498,497,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2001,0,1607,0,2607,0,2764,0,1079,0,2459,0,1501,0,2006,0,1975,0,2048,0,2503,0,496,684,500,498,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2000,0,1608,0,2609,0,2762,0,1073,0,2458,0,1498,0,2005,0,1974,0,2048,0,2503,0,495,685,515,504,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,2000,0,1609,0,2612,0,2760,0,1068,0,2457,0,1496,0,2005,0,1973,0,2048,0,2503,0,492,685,510,507,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,1999,0,1610,0,2613,0,2759,0,1064,0,2457,0,1494,0,2004,0,1972,0,2048,0,2503,0,486,682,508,508,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1610,0,2615,0,2758,0,1061,0,2456,0,1492,0,2004,0,1972,0,2048,0,2503,0,485,682,500,509,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1610,0,2616,0,2757,0,1059,0,2456,0,1491,0,2004,0,1971,0,2048,0,2503,0,484,680,502,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1611,0,2616,0,2757,0,1058,0,2455,0,1490,0,2004,0,1971,0,2048,0,2503,0,486,680,502,514,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1611,0,2616,0,2757,0,1058,0,2455,0,1490,0,2004,0,1971,0,2048,0,2503,0,485,679,500,519,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1611,0,2616,0,2757,0,1058,0,2456,0,1490,0,2004,0,1971,0,2048,0,2503,0,485,679,500,516,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1998,0,1610,0,2615,0,2757,0,1060,0,2456,0,1491,0,2004,0,1972,0,2048,0,2503,0,485,678,500,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,1999,0,1610,0,2614,0,2758,0,1062,0,2456,0,1493,0,2004,0,1972,0,2048,0,2503,0,484,679,499,515,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,1999,0,1609,0,2613,0,2760,0,1066,0,2457,0,1494,0,2005,0,1973,0,2048,0,2503,0,487,685,493,516,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,2000,0,1609,0,2611,0,2761,0,1070,0,2458,0,1497,0,2005,0,1973,0,2048,0,2503,0,484,693,492,509,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2001,0,1608,0,2609,0,2763,0,1075,0,2459,0,1499,0,2006,0,1974,0,2048,0,2503,0,481,697,491,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2001,0,1607,0,2606,0,2765,0,1081,0,2460,0,1503,0,2006,0,1976,0,2048,0,2503,0,481,695,490,513,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2003,0,1606,0,2603,0,2767,0,1088,0,2461,0,1506,0,2007,0,1977,0,2048,0,2503,0,479,694,491,512,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2004,0,1604,0,2599,0,2770,0,1095,0,2462,0,1510,0,2008,0,1978,0,2048,0,2503,0,481,695,492,520,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2005,0,1603,0,2596,0,2773,0,1103,0,2464,0,1515,0,2009,0,1980,0,2048,0,2503,0,491,697,499,523,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2006,0,1602,0,2592,0,2776,0,1111,0,2465,0,1519,0,2010,0,1981,0,2048,0,2503,0,499,688,497,539,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2008,0,1600,0,2588,0,2779,0,1120,0,2467,0,1524,0,2011,0,1983,0,2048,0,2503,0,506,663,492,550,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2051,0,2009,0,1599,0,2583,0,2782,0,1130,0,2469,0,1529,0,2012,0,1985,0,2048,0,2503,0,512,649,494,568,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2011,0,1597,0,2579,0,2786,0,1140,0,2471,0,1534,0,2014,0,1987,0,2048,0,2503,0,523,637,494,570,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2049,0,2012,0,1595,0,2574,0,2789,0,1150,0,2473,0,1540,0,2015,0,1989,0,2048,0,2503,0,518,628,482,587,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2014,0,1594,0,2570,0,2793,0,1160,0,2474,0,1545,0,2016,0,1991,0,2048,0,2503,0,487,609,492,593,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2015,0,1592,0,2565,0,2796,0,1170,0,2476,0,1551,0,2018,0,1993,0,2048,0,2503,0,464,590,486,592,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2017,0,1590,0,2560,0,2800,0,1180,0,2478,0,1556,0,2020,0,1995,0,2048,0,2503,0,476,568,496,596,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2019,0,1588,0,2556,0,2804,0,1190,0,2480,0,1562,0,2021,0,1998,0,2048,0,2503,0,497,557,487,591,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2021,0,1587,0,2551,0,2807,0,1200,0,2482,0,1567,0,2023,0,2000,0,2048,0,2503,0,504,548,497,589,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2022,0,1585,0,2547,0,2811,0,1209,0,2484,0,1572,0,2025,0,2002,0,2048,0,2503,0,502,543,491,575,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2024,0,1584,0,2542,0,2814,0,1218,0,2486,0,1576,0,2027,0,2005,0,2048,0,2503,0,501,535,488,583,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2026,0,1582,0,2539,0,2817,0,1226,0,2487,0,1581,0,2029,0,2007,0,2048,0,2503,0,501,528,492,574,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2027,0,1581,0,2535,0,2820,0,1234,0,2489,0,1585,0,2031,0,2009,0,2048,0,2503,0,506,523,483,568,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2029,0,1579,0,2532,0,2823,0,1241,0,2490,0,1589,0,2034,0,2012,0,2048,0,2503,0,506,512,492,566,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2030,0,1578,0,2529,0,2826,0,1247,0,2492,0,1592,0,2036,0,2014,0,2048,0,2503,0,496,509,484,562,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2032,0,1577,0,2527,0,2828,0,1252,0,2493,0,1594,0,2038,0,2016,0,2048,0,2503,0,485,502,485,558,0,0,0,0,
